Date,Total_Order_Items,Units_Ordered,Product_Sales_INR,Organic_Sales_INR,Ad_Sales_INR,Ad_Spend_INR,Impressions,Clicks,Purchases,ACOS_Percent,Returns_Count,Buyer_Messages,Avg_Rating,Featured_Offer_Percent
2026-05-14,114,120,61100,37100,24000,5850,312000,3750,81,24.4,1,2,3.69,88
2026-05-15,120,128,65100,40100,25000,6100,330000,3950,86,24.4,2,3,3.69,90
2026-05-16,118,125,63500,38500,25000,6050,328000,3920,85,24.2,1,4,3.69,89
2026-05-17,124,132,67400,41400,26000,6300,345000,4120,90,24.2,2,3,3.70,91
2026-05-18,122,130,65900,39900,26000,6250,342000,4090,89,24.0,1,2,3.70,90
2026-05-19,128,136,69800,42800,27000,6500,360000,4300,95,24.1,2,3,3.70,92
2026-05-20,126,134,68200,41200,27000,6450,358000,4270,94,23.9,1,4,3.70,91
2026-05-21,132,140,72100,44100,28000,6700,375000,4480,100,23.9,2,3,3.71,93
2026-05-22,130,138,70500,42500,28000,6650,372000,4450,99,23.8,1,2,3.71,92
2026-05-23,136,145,74500,45500,29000,6900,390000,4650,105,23.8,2,3,3.71,94
2026-05-24,134,142,72900,43900,29000,6850,388000,4620,104,23.6,1,4,3.71,93
2026-05-25,140,150,77100,47100,30000,7100,405000,4820,110,23.7,2,3,3.72,95
2026-05-26,138,147,75300,45300,30000,7050,402000,4790,109,23.5,1,2,3.72,94
2026-05-27,140,150,78200,48200,30000,7000,410000,4850,110,23.3,0,1,3.72,95
